chrom	start	end	acc	score	strand	FC	neglogPval	neglogQval	summit	feat_chrom	feat_start	feat_end	feat_acc	feat_score	feat_strand	feat_FC	distance
Mt	363440	363442	HDAC-22-4DAG_S18_peak_231	22	.	2.23026	2.27562	0.19636	363441	Mt	360552	364053	ATMG01370	.	-	CDS	0
Mt	363440	363442	HDAC-22-4DAG_S18_peak_231	22	.	2.23026	2.27562	0.19636	363441	Mt	360724	364225	ATMG01400	.	+	CDS	0
Mt	364044	364046	HDAC-22-4DAG_S18_peak_232	12	.	1.45572	1.26207	0.0	364045	Mt	360552	364053	ATMG01370	.	-	CDS	0
Mt	364044	364046	HDAC-22-4DAG_S18_peak_232	12	.	1.45572	1.26207	0.0	364045	Mt	360724	364225	ATMG01400	.	+	CDS	0
Pt	4215	4217	HDAC-22-4DAG_S18_peak_234	191	.	9.31399	19.17904	14.08722	4216	Pt	944	4445	ATCG00020	.	-	CDS	0
Pt	4215	4217	HDAC-22-4DAG_S18_peak_234	191	.	9.31399	19.17904	14.08722	4216	Pt	3136	6637	ATCG00040	.	-	CDS	0
Pt	4215	4217	HDAC-22-4DAG_S18_peak_234	191	.	9.31399	19.17904	14.08722	4216	Pt	4016	7517	ATCG00070	.	+	CDS	0
Pt	8866	8868	HDAC-22-4DAG_S18_peak_235	178	.	8.82445	17.84035	12.87447	8867	Pt	5688	9189	ATCG00050	.	-	CDS	0
Pt	14405	14407	HDAC-22-4DAG_S18_peak_236	62	.	4.42109	6.2917	2.8984400000000003	14406	Pt	10961	14462	ATCG00120	.	-	CDS	0
Pt	14405	14407	HDAC-22-4DAG_S18_peak_236	62	.	4.42109	6.2917	2.8984400000000003	14406	Pt	12298	15799	ATCG00130	.	-	CDS	0
Pt	14405	14407	HDAC-22-4DAG_S18_peak_236	62	.	4.42109	6.2917	2.8984400000000003	14406	Pt	13007	16508	ATCG00140	.	-	CDS	0
Pt	14405	14407	HDAC-22-4DAG_S18_peak_236	62	.	4.42109	6.2917	2.8984400000000003	14406	Pt	14270	17771	ATCG00150	.	-	CDS	0
Pt	16395	16397	HDAC-22-4DAG_S18_peak_237	46	.	3.63186	4.60609	1.61358	16396	Pt	13007	16508	ATCG00140	.	-	CDS	0
Pt	16395	16397	HDAC-22-4DAG_S18_peak_237	46	.	3.63186	4.60609	1.61358	16396	Pt	14270	17771	ATCG00150	.	-	CDS	0
Pt	16395	16397	HDAC-22-4DAG_S18_peak_237	46	.	3.63186	4.60609	1.61358	16396	Pt	15223	18724	ATCG00160	.	-	CDS	0
Pt	17265	17267	HDAC-22-4DAG_S18_peak_238	38	.	3.22695	3.81144	0.91007	17266	Pt	14270	17771	ATCG00150	.	-	CDS	0
Pt	17265	17267	HDAC-22-4DAG_S18_peak_238	38	.	3.22695	3.81144	0.91007	17266	Pt	15223	18724	ATCG00160	.	-	CDS	0
Pt	19695	19697	HDAC-22-4DAG_S18_peak_239	144	.	7.6672600000000015	14.4696	9.91509	19696	Pt	19568	23069	ATCG00170	.	-	CDS	0
Pt	25098	25100	HDAC-22-4DAG_S18_peak_240	1696	.	46.42096	169.61226000000005	161.53456	25099	Pt	22584	26085	ATCG00180	.	-	CDS	0
Pt	25098	25100	HDAC-22-4DAG_S18_peak_240	1696	.	46.42096	169.61226000000005	161.53456	25099	Pt	25088	28589	ATCG00210	.	+	CDS	0
Pt	32001	32003	HDAC-22-4DAG_S18_peak_241	579	.	20.47721	57.98434	52.44067	32002	Pt	29710	33211	ATCG00270	.	+	CDS	0
Pt	32001	32003	HDAC-22-4DAG_S18_peak_241	579	.	20.47721	57.98434	52.44067	32002	Pt	30719	34220	ATCG00280	.	+	CDS	0
Pt	53408	53410	HDAC-22-4DAG_S18_peak_242	191	.	9.28531	19.1305	14.04712	53409	Pt	51957	55458	ATCG00490	.	+	CDS	0
Pt	53408	53410	HDAC-22-4DAG_S18_peak_242	191	.	9.28531	19.1305	14.04712	53409	Pt	52163	55664	ATCG00470	.	-	CDS	0
Pt	60787	60789	HDAC-22-4DAG_S18_peak_243	202	.	9.63634	20.25294	15.1557	60788	Pt	57740	61241	ATCG00530	.	+	CDS	0
Pt	60787	60789	HDAC-22-4DAG_S18_peak_243	202	.	9.63634	20.25294	15.1557	60788	Pt	58656	62157	ATCG00540	.	+	CDS	0
Pt	113827	113829	HDAC-22-4DAG_S18_peak_244	81	.	5.21968	8.13954	4.54261	113828	Pt	110448	113949	ATCG01020	.	+	CDS	0
Pt	113827	113829	HDAC-22-4DAG_S18_peak_244	81	.	5.21968	8.13954	4.54261	113828	Pt	111460	114961	ATCG01040	.	+	CDS	0
Pt	113827	113829	HDAC-22-4DAG_S18_peak_244	81	.	5.21968	8.13954	4.54261	113828	Pt	112138	115639	ATCG01010	.	-	CDS	0
Pt	122918	122920	HDAC-22-4DAG_S18_peak_245	178	.	8.84609	17.876929999999994	12.88701	122919	Pt	121509	125010	ATCG01100	.	-	CDS	0
Pt	122918	122920	HDAC-22-4DAG_S18_peak_245	178	.	8.84609	17.876929999999994	12.88701	122919	Pt	122692	126193	ATCG01110	.	-	CDS	0
Pt	125337	125339	HDAC-22-4DAG_S18_peak_246	45	.	3.61288	4.57682	1.61358	125338	Pt	122692	126193	ATCG01110	.	-	CDS	0
Pt	125337	125339	HDAC-22-4DAG_S18_peak_246	45	.	3.61288	4.57682	1.61358	125338	Pt	123062	126563	ATCG01120	.	-	CDS	0
